model,added_governance_metric,feature,permutation_importance_mean,permutation_importance_std,is_added_governance_metric
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,year,0.001756198347107407,0.001400292039103706,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,period_order,0.012241735537190065,0.0029973813503391122,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_mean,0.00981404958677683,0.006389109957052167,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_median,0.015034435261707972,0.009238823490929107,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_sum,0.017520661157024782,0.005090477513816479,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_min,0.007258953168044054,0.005072649507608401,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_max,0.007382920110192826,0.005620425480750962,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_std,0.004882920110192827,0.002228139722323304,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,value_winsorized,0.012424242424242409,0.006677898468283653,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,is_core_indicator,0.0016666666666666607,0.0004945268063640769,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,is_revenue_related,0.005068870523415954,0.002337989441481428,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,is_expenditure_related,0.002224517906336069,0.0008463231828469357,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,is_debt_related,0.0022520661157024668,0.0008852206761940991,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,is_surplus_deficit_related,-0.0003512396694215214,0.0005065144905839311,False
baseline_plus__panel_traceability_index_0_1,panel_traceability_index_0_1,panel_traceability_index_0_1,0.012782369146005498,0.004808543693226223,True
baseline_plus__panel_interpretability_index_0_1,panel_interpretability_index_0_1,year,0.0007438016528925469,0.0014758392359146809,False
baseline_plus__panel_interpretability_index_0_1,panel_interpretability_index_0_1,period_order,0.012847796143250682,0.003071441967249708,False
baseline_plus__panel_interpretability_index_0_1,panel_interpretability_index_0_1,value_mean,0.011632231404958707,0.005489844770245629,False
baseline_plus__panel_interpretability_index_0_1,panel_interpretability_index_0_1,value_median,0.020399449035812662,0.008965757201247107,False
